Element Id,Node 1,Node 2,Node 3,Node 4
1,10,31,88,37
2,31,30,89,88
3,30,29,90,89
4,29,28,91,90
5,28,27,53,91
6,37,88,92,38
7,88,89,93,92
8,89,90,94,93
9,90,91,95,94
10,91,53,54,95
11,38,92,96,39
12,92,93,97,96
13,93,94,98,97
14,94,95,99,98
15,95,54,55,99
16,39,96,100,40
17,96,97,101,100
18,97,98,102,101
19,98,99,103,102
20,99,55,56,103
21,40,100,104,41
22,100,101,105,104
23,101,102,106,105
24,102,103,107,106
25,103,56,57,107
26,41,104,108,42
27,104,105,109,108
28,105,106,110,109
29,106,107,111,110
30,107,57,58,111
31,42,108,112,43
32,108,109,113,112
33,109,110,114,113
34,110,111,115,114
35,111,58,59,115
36,43,112,116,44
37,112,113,117,116
38,113,114,118,117
39,114,115,119,118
40,115,59,60,119
41,44,116,120,45
42,116,117,121,120
43,117,118,122,121
44,118,119,123,122
45,119,60,61,123
46,45,120,124,46
47,120,121,125,124
48,121,122,126,125
49,122,123,127,126
50,123,61,62,127
51,46,124,128,47
52,124,125,129,128
53,125,126,130,129
54,126,127,131,130
55,127,62,63,131
56,47,128,87,48
57,128,129,86,87
58,129,130,85,86
59,130,131,84,85
60,131,63,64,84
61,64,63,149,148
62,63,62,150,149
63,62,61,151,150
64,61,60,152,151
65,60,59,153,152
66,59,58,154,153
67,58,57,155,154
68,57,56,156,155
69,56,55,157,156
70,55,54,158,157
71,54,53,159,158
72,53,27,81,159
73,148,149,160,147
74,149,150,161,160
75,150,151,162,161
76,151,152,163,162
77,152,153,164,163
78,153,154,165,164
79,154,155,166,165
80,155,156,167,166
81,156,157,168,167
82,157,158,169,168
83,158,159,170,169
84,159,81,82,170
85,147,160,145,146
86,160,161,144,145
87,161,162,143,144
88,162,163,142,143
89,163,164,141,142
90,164,165,140,141
91,165,166,139,140
92,166,167,138,139
93,167,168,137,138
94,168,169,136,137
95,169,170,135,136
96,170,82,83,135
97,9,171,180,12
98,171,172,181,180
99,172,173,182,181
100,173,174,183,182
101,174,175,184,183
102,175,176,185,184
103,176,177,186,185
104,177,178,187,186
105,178,179,188,187
106,179,1,2,188
107,12,180,189,11
108,180,181,190,189
109,181,182,191,190
110,182,183,192,191
111,183,184,193,192
112,184,185,194,193
113,185,186,195,194
114,186,187,196,195
115,187,188,197,196
116,188,2,3,197
117,11,189,31,10
118,189,190,30,31
119,190,191,29,30
120,191,192,28,29
121,192,193,27,28
122,193,194,68,27
123,194,195,67,68
124,195,196,66,67
125,196,197,65,66
126,197,3,4,65
127,27,68,209,81
128,68,67,210,209
129,67,66,211,210
130,66,65,212,211
131,65,4,132,212
132,81,209,213,82
133,209,210,214,213
134,210,211,215,214
135,211,212,216,215
136,212,132,133,216
137,82,213,208,83
138,213,214,207,208
139,214,215,206,207
140,215,216,205,206
141,216,133,134,205
142,4,21,233,132
143,21,20,234,233
144,20,19,235,234
145,19,18,236,235
146,18,17,198,236
147,132,233,237,133
148,233,234,238,237
149,234,235,239,238
150,235,236,240,239
151,236,198,199,240
152,133,237,232,134
153,237,238,231,232
154,238,239,230,231
155,239,240,229,230
156,240,199,200,229
157,4,3,262,21
158,3,2,263,262
159,2,1,253,263
160,21,262,264,20
161,262,263,265,264
162,263,253,254,265
163,20,264,266,19
164,264,265,267,266
165,265,254,255,267
166,19,266,268,18
167,266,267,269,268
168,267,255,256,269
169,18,268,270,17
170,268,269,271,270
171,269,256,257,271
172,17,270,272,204
173,270,271,273,272
174,271,257,258,273
